"","M1001","M1002","M1003","M1004","M1005","M4001","M4002","M4003","M4004","M4005"
"PROM1",-1.3441389956899,-3.95263245297702,-1.74715578036426,-2.76192345769019,-1.73340305899924,2.55902144563758,0.903295625957799,2.21649920758376,3.22052490029561,2.63991256624586
"PGLYRP1",0.94883402620593,4.23360758368473,0.0366658175885171,1.79560155695939,2.93966095644835,-2.03844418009754,-0.802483499002781,-2.89996553066254,-1.90127378807322,-2.31220294305084
"CD74",-1.58502031476973,-1.21848581072961,-3.19681264548628,-3.33813685232218,-0.999497874333095,1.94769343878048,1.86205994711505,1.52994676466044,1.91387891434995,3.08437443273499
"SYNE2",2.50826270918546,3.07589794215769,1.80314833269239,0.343778803152183,1.55360943484088,-0.811456392624905,0.234804003699633,-2.8801697147022,-2.96181766086883,-2.8660574575323
"BCAT1",-0.842083026729546,-1.70968038317823,-1.15353948683025,-3.11705001831622,-2.7467942323458,2.05961763637088,2.19085644431763,2.16345123243948,1.49474283898243,1.66047899528962
"COL17A1",2.75243673919322,1.34168925266503,2.8607711993667,2.99766950569933,2.2960474561953,-1.91040467108528,-1.89379760894479,-3.2064872506316,-2.15829806998033,-3.07962655247758
"PFKP",-0.608933031249876,-2.0150116893835,-2.11974016919497,-2.39487687064265,-3.7483462494643,2.28723828712207,2.60919082322453,2.47034005300098,2.64155258715041,0.878586259437314
"IPCEF1",1.66060379006054,2.6853921612594,1.99976943776604,1.8886923711244,1.84523606199705,-2.11852754735129,-1.14249594928005,-2.93350691128477,-2.24324389210393,-1.6419195221874
"CST7",1.28059787055142,1.94412116367737,1.76208972699348,2.93764671545304,2.0950099459764,-3.04478906634207,-2.14857609637808,-2.39905819551496,-1.53738175364157,-0.889660310775026
"CEACAM6",2.86553303704749,3.07618835049651,1.81103494011838,2.51565359948059,3.0261038467519,-2.37342380685471,-1.66946115208901,-3.18837139719245,-2.58698277141561,-3.47627464634309
"LYZ",2.33112979425349,1.17488354075961,2.94988825124187,3.55685740004607,2.00210465175609,-2.44318053780342,-2.0708092280775,-3.14999985888882,-1.50070551265554,-2.85016850063184
"CTSG",1.82571599381109,-1.08880761584116,3.5370297234158,3.64933181401049,1.81413603442473,-2.81569714665179,-3.62533830476809,-1.28805980557644,-1.06643016291031,-0.941880529914323
"JAG1",3.00200127987329,0.988376892218067,2.124993170909,2.90240837992265,2.68184480635442,-1.3734685438663,-2.36155218687696,-3.27962859544402,-2.20289158667653,-2.48208361641361
"BPI",2.84335108204626,1.04368431075988,2.71693195948595,4.00523113450372,3.32609589647247,-2.20591638449876,-3.27886188112683,-3.51856538053411,-1.44974739071508,-3.4822033463935
"OLFM4",2.74284490086415,-0.163856767380353,2.11429785996239,3.08308176445201,1.08579843916296,-0.632659538489248,-2.74607143585469,-2.12893653355916,-0.957542431479759,-2.39695625767831
"NKG7",0.710059578013858,3.77050029779986,1.33528041547716,1.55878513061602,3.0685873420222,-2.43838740914568,-1.60970215032136,-2.39777459055351,-2.7783347379361,-1.21901387597245
"LIN7A",3.13122869737578,0.0185787879706067,3.60407607071892,1.3606677632099,2.83305490066777,-1.05141128570304,-2.79365321243795,-2.3900434465755,-2.39636179728696,-2.31613647793952
"THBS4",2.27857580816882,2.29374127108655,1.24233776739878,2.13690591265159,2.02459979217363,-1.90315309197004,-1.31923884468838,-3.38178307552058,-1.86514398513983,-1.50684155416054
"NPR3",-0.695839175535151,-3.05057176080436,-3.25035125067396,-3.52421605125138,-3.07456663263488,3.14391250092305,3.51065549245827,2.52094887458707,3.36223004041966,1.05779796251168
"PADI2",1.81730248642598,1.66596639826224,1.84871743952774,2.5982688803911,1.99574379762663,-2.01243039132261,-1.23419497820845,-2.46579599363923,-1.69147728930037,-2.52210034976302
"ARG1",1.93839637210114,1.487238089222,2.7693421577627,2.84868544879834,1.94610888784072,-1.85060002117537,-1.01823577692463,-3.41297315828785,-1.70395652861202,-3.00400547072503
"CYSTM1",2.02642022260296,2.63621367724006,1.8847796537167,2.35607394704895,0.75464525614491,-2.06085862876915,-0.231930455218111,-2.35581273885461,-1.85669441229621,-3.1528365216155
"FLT3",-1.43815708318066,-2.18310796081626,-1.53891204077434,-1.18967986848656,-3.26459998564991,1.98270098885915,2.27383896724542,2.32645859369915,2.38731792106003,0.644140468043988
"SLPI",3.60744501913539,2.97601751716575,1.84184766894733,3.20921112722114,0.48135270929928,-1.48146573519336,-0.757689102077164,-3.54012525010658,-2.03530521441462,-4.30128873997716
"CEACAM8",1.73172557767496,2.07338381674863,2.74378368875529,3.44620865443722,2.30643126091794,-2.40028419520545,-1.44522597572808,-3.43352707282336,-1.61846661894561,-3.40402913583154
"EREG",1.99568165432988,-1.68227984284164,2.62518112614248,-1.38030627740906,-1.91261376383341,2.10115343182973,2.05525012516879,1.21822486030296,-3.65884537060818,-1.36144594308156
"IFI6",4.04821924906498,-2.77497520751448,-1.43160363017845,2.51542462970912,-1.6752407045498,2.97877747622026,-2.56208409044171,-1.10537343307591,1.58743974761371,-1.58058403684772
"LDLR",-3.30006803590985,3.97996661046536,-0.392550129653021,-2.79824924800636,-1.97107245762904,-1.06841705029611,2.83125167646576,1.03027592823953,0.88611517276817,0.802747533555559
"SORT1",1.89211536387879,3.14842199051208,1.49886703380065,2.25909045756297,2.4042491245096,-2.19949881955772,-0.842806038069194,-3.14505096301435,-2.57997357905129,-2.43541457057154
"CMPK2",2.95944171131779,-2.0532952475594,-2.60380848165219,-0.988079423511162,-2.69767053145487,3.18830660037161,0.530724147387697,0.777127615538439,1.33559911108726,-0.448345501525176
"EMP1",-1.76498797021716,-0.602886986685312,-0.487294979198988,-1.54614038951024,-1.79353374966305,0.110700610323945,5.5868431309627,-0.291610305881145,1.78867358729978,-0.999762947430529
"FADS2",-2.18262627038152,-2.27689289782422,-2.30695823410316,-2.44949720685016,-2.30088776965474,1.14731035533728,2.32018109379922,3.08538342462894,2.86161970116583,2.10236780388252
"TCN1",1.59071598898803,2.30482147933348,2.11138415602114,2.37846415549593,1.0250944801619,-1.97585400651044,0.751591300022938,-3.3371717240252,-1.49406508053,-3.35498074895778
"STX11",1.73602446540121,1.96349095314373,2.16540480419928,2.8007936282658,1.29023850007675,-2.39662852851826,-0.036797112373625,-2.67143980677111,-1.55202021862327,-3.29906668480051
"IFI44L",3.48476967516597,-1.60209391673706,-2.40519649944907,-0.219880058839249,1.07962065770187,5.01363696389566,-2.92081462435311,-2.58603849174111,1.21316590034784,-1.05716960599174
"SLC40A1",2.91835844574217,-1.97237733657265,-1.48597691408004,2.74353942845378,3.21072815066593,-0.501047656888932,-2.41628111679682,-2.4038243036945,0.590644458483799,-0.683763155312721
"ARHGAP24",0.287616075069884,2.28147769447707,2.95818741238482,1.68321028046666,2.44128815312419,-3.05845342629734,-1.68328076755978,-1.93766973838282,-2.19199504543362,-0.780380637849079
"ANXA3",2.364227487779,1.59253914528324,2.86901241682053,3.23227320557772,2.41245047799367,-2.1027422702533,-1.25016295823779,-3.56655067390229,-1.82176816158346,-3.72927866947732
"S100A8",1.87880245819003,1.83443238735337,2.72531936882612,2.81548513446483,1.16890563368108,-1.61484504588915,0.156601912890144,-3.2947497477789,-1.18454415599435,-4.48540794574318
"UGCG",2.04590209708023,1.99809194970532,2.82858228341633,1.32055715748855,1.70675038965155,-1.69995326023104,-0.851659138458791,-2.10960710542774,-1.94247639327256,-3.29618797995184
"ENDOD1",-1.05082368537489,-1.19599840474305,-1.93867865796957,-3.05169799950561,-2.49895669251342,1.79152731023797,2.93603969458285,2.46745926595446,2.03720099832069,0.503928171010591
"MPP7",2.08805623817494,2.02788283354008,0.478409298909918,3.23601211751275,1.66936063368967,-1.42326341037729,-1.40159534445792,-3.33547066527407,-1.03723706383203,-2.30215463788604
"MARCKS",2.08674327280246,1.73447533962961,3.28133046302463,1.69523992354553,2.44045443253489,-2.20082268216553,-1.66309152882481,-2.8629798336551,-2.54838676485943,-1.96296262203226
"TTN",2.61105379019014,1.97881819844963,-1.01263110765684,2.47441652580243,2.69642795100416,-0.600924775792171,-1.16942862985595,-6.13263680872417,-0.751663992463552,-0.0934311509536681
"KIT",-0.714251707491911,-4.06926971598391,-1.52535248592202,-1.85777046950015,-1.76341289156182,2.48269486332585,-0.133423313805714,2.33072224052614,2.45424406512751,2.79581941528603
"MX1",4.13743968522391,-2.09842079512839,-1.88816080860406,-0.357665600583285,-1.71096243261848,4.12541571461748,-0.948935066482358,-1.1719976299755,1.13158152732003,-1.21829459376934
"SLC45A3",-0.817267886665304,-2.2910444138386,-2.08078442731427,-3.05937189047948,-2.74644343134917,2.35501022408533,3.07968759451373,2.31162707681885,1.74643046421342,1.50215669001548
"RGL4",1.85234509293156,1.41692550277757,2.38837294058177,3.1161677268935,1.30561118270159,-2.45541241318083,-1.61737961669934,-2.02575253458778,-1.6721140752027,-2.30876380621535
"HK3",2.0692471751596,3.59492599600712,1.34439451642256,2.99801987448575,-0.0216016278167928,-1.6427806556794,0.365264915746122,-3.56141841215604,-1.4382284868103,-3.70782329535861
"GBP4",-0.00311929459696003,-1.37619737929717,-2.90917586598817,-2.66396245129823,-2.07527031543193,2.7056556283482,2.3854014466674,1.0558489604736,2.06357457284319,0.81724469828008
"S100A9",2.31483889292198,1.68179023988298,2.81956742359834,2.96198917736986,1.3240502242541,-1.62876508553328,-0.0416559526926896,-3.43634046264381,-1.52064288447999,-4.47483157267749
"EIF4E3",2.76442421518453,1.75772546592022,-0.947411270380683,-2.31474235830544,2.11130195938151,2.27833769279641,-0.185070638694428,-3.1966054082196,-3.35066123372722,1.0827015760447
"MNDA",2.10017184541884,0.719888552292572,2.66935801607234,2.5320520356441,1.7366504395565,-2.03056111922618,-1.12408413490594,-2.67763284604264,-1.96288516733712,-1.9629576214725
"S100P",1.7538995452668,1.31302743744243,2.87930639593658,3.040529373974,1.76105599511726,-2.90301285028604,-0.913520439495525,-2.24927321230796,-2.07120911439197,-2.61080313125558
"DEFA4",3.57917803474224,2.55505633953444,5.03516264982859,3.29839402311003,-1.86801564625453,-1.76246701832333,-0.705033060530226,-1.55962263502093,-2.34844164920545,-6.22421103788083
"NFIL3",1.45295307128061,1.76263647726485,2.63673027283953,1.93436167337579,1.84988741474327,-2.12393627637205,-0.0961930954666297,-2.70647070573225,-2.19151102050659,-2.51845781142653
"FBN1",3.76334194876669,1.5080298832209,-3.30135766483665,3.88088738926552,3.33684142694421,-1.06322209065579,-2.34847224561731,-3.10496100915675,-0.705878104714551,-1.96520953321628
"CD52",-2.37153622117212,-0.669967695081437,-1.59056559182994,-1.50115500798228,-2.20413631970685,-0.222369850216654,2.38219931987906,3.63225459879301,3.19784115701157,-0.652564389694355
"MYO7B",2.19365194022914,2.6633735057375,1.26317707207295,2.18285658725347,2.60723967168954,-2.33026133747337,-1.73627523827073,-2.29216367849358,-2.84388814210276,-1.70771038064217
"PFKFB3",0.821793323604156,3.07432146037502,2.33269219117079,1.44336954536283,2.28822643637773,-2.32859947250589,-0.364013177615403,-2.5033526301479,-2.4131798299756,-2.35125784664575
"TRH",-0.91691569395631,-2.23579598628321,-3.19137627762762,-3.03901858765923,-2.45434024712951,2.18498618119866,1.4735768356317,2.16515189989374,2.8510201432438,3.16271173268798
"LRG1",1.95061993408231,2.45085829623373,2.47204600001939,2.13423689643156,1.05386983653748,-2.07251892066633,-1.11480108104221,-2.29766933377644,-2.67825489243727,-1.89838673538221
"CHD7",1.77101155970731,2.12556883841615,1.80635420429164,2.11401210860141,1.77130726320619,-1.98926438599225,0.0337970366673268,-2.92108342437248,-2.40869508248602,-2.30300811803929
"EGFL7",-1.08619990822431,-3.02746896797651,-2.72299891485195,-2.08195767802311,-3.05668741929682,2.59164925154456,2.41054607090367,2.02491216368048,2.77243822512575,2.17576717711824
"STOX2",1.79394591163696,2.11459181608993,1.43660070600879,1.04059615247816,2.67218568604977,-2.185450396754,-1.87719367296335,-3.06024652525788,-2.29727635791374,0.362246680625351
"OLR1",2.41621847209434,1.3344939176104,2.78843358078004,2.29553107437141,2.06646118262833,-1.34086842879482,-1.55994296090792,-3.0237476701742,-1.75400912872072,-3.22257003888685
"CD34",-1.18251279685261,-2.63711511974415,-3.18762835383694,-3.83423171063182,-1.80233859954357,2.90473743979821,3.38177580683679,1.85540864824475,1.88775700542728,2.61414768030205
"CIITA",-1.38699777902636,-2.72275501788417,-3.08615439483946,-3.01943613849989,-0.96137120800933,2.39209957465772,1.85850970468492,1.67566206223193,2.2155458983258,3.03489729835884
"ABCA13",2.27374624068124,2.12513736177676,3.36444323667173,2.50232697631497,2.56183384304642,-2.35782275372709,-1.92787183902764,-2.22732124412789,-2.34316849783723,-3.97130332377126
"ANXA2",-1.61869451764294,0.14555812691533,-0.381671913665905,-1.88305997195776,-3.31811749323687,1.48738640036252,4.0350086299789,0.612448269795659,2.40024694398282,-1.47910447453177
"TACSTD2",3.36966144476197,2.34763736319251,2.49497506518327,2.56063341043429,2.02191387036758,-1.60264179587354,-1.6190872132802,-3.59252374204712,-2.51739125821784,-3.46317714452093
"HIST1H2BL",-0.421192907451903,-2.15404451391278,-0.997502374255401,-0.117295030248805,-4.00288901743226,1.02771320155763,0.155795578599751,3.53509462804655,2.44414108765915,0.53017934743807
"CD24P4",2.89518143240587,1.92305697494359,3.36612868272969,3.5018169579328,1.4046473365256,-1.79818083974405,-1.08376886116288,-3.33396925161372,-1.85113186479949,-5.0237805672174
"FCAR",1.71003813340429,3.21098552094691,2.61373408901837,2.42182899021249,1.99862484530028,-2.39512656186685,-0.908636153703114,-3.11003082776852,-2.06219475453357,-3.47922328101029
"HBA2",1.5114108540652,8.02655665957439,-3.06624444870634,3.12197010245455,-3.33024189009766,1.47838830555418,-0.352041258039609,-3.17796003556456,-1.74520641105421,-2.46663187818593
"HLA-DRB1",-0.868619727618167,-1.48816341043737,-3.94902671190313,-3.04182653362559,-2.75958236401897,3.19024218021302,3.64211750042813,0.987395410715709,2.71884775149534,1.56861590475102
"HIST1H2BM",-0.415554973707808,-2.15366010448593,-1.17369259225028,0.145218077866742,-4.02488391397671,1.22576935841715,-0.0846439218771149,3.60440491737113,2.74272681304654,0.134316339596303
"C1orf186",-0.584793326972437,-1.95966660783955,-2.59650687466118,-3.38657708835532,-2.769689458898,3.03647361273164,3.19753504109313,2.5622962320216,1.62731310211317,0.873615368766958
"HBG2",-0.251704745518843,6.06461340372523,-1.17742669298434,2.78777375608387,-1.92930605767266,-0.730662068326454,-1.15888033984881,-2.00958847837682,-0.981261758668464,-0.613557018412709
"HIST1H2BH",-0.797286316824584,-2.259266416322,-0.463083813758791,-0.784933149713604,-4.0891791571857,1.58599477983112,0.524072266571658,3.80182233259377,2.270994568451,0.210864906357134
"SNORA74A",-1.10355976068145,-1.54035998991794,5.95903572023916,-0.763261642255134,0.978587273246329,-1.1041677202834,-1.57888443670698,-1.10072912147602,-1.14516120645845,1.39850088429389
"HLA-DRA",-1.73782019682418,-3.47634333648342,-2.57245642740671,-3.11961039154754,-2.93111696349797,2.40166704012087,2.5371153651541,2.89672821691563,3.60403851224669,2.39779818132252
"HSPA1B",-1.59426440418775,2.59218687304648,-0.00361348610766044,0.527045847156943,-2.7171936868526,-0.89028467885851,4.53143220796337,-0.204357856707768,-0.14187375624336,-2.09907705920915
"HBA1",1.88112287683656,7.73710886351495,-2.95855462108509,1.50742633367806,-2.79650460155322,1.47928810334276,-0.415315471648961,-2.93994052335384,-1.44969453226245,-2.04493642746877
"MT-RNR2",-1.45320397715575,4.97196381735929,-2.84669862501328,-0.124676718110969,2.15364830800637,-1.33249146901385,-0.903751028789996,-2.10925879684062,-1.06003384947769,2.70450233903649
"MT-RNR1",-1.94812646118212,5.5206086738897,-4.72543924519315,0.372295783225525,3.41340758088489,-2.00466117150209,-1.05621935158625,-2.73596476883675,-1.05561062485768,4.21970958515793
"SNORA74B",-1.06375468889404,0.566589989729931,4.83918303284119,-0.619897718346632,1.79193912051149,-1.85090415089366,-1.42116844748925,-2.01526802652264,-1.4550235073567,1.22830439642032
"SNORA53",-1.08928432396895,0.54106035465503,4.9333439046052,-2.17308695440376,2.82895767942681,-2.0294864975799,-1.79311128367517,-1.76315818763786,-1.72299360709146,2.26775891567006
"PTPRCAP",-1.57379640694329,-1.87845285698908,-2.48023404698367,-2.4135157906441,-2.7994125457338,1.92269526700863,2.56723791754441,2.24424898178893,2.47766256098648,1.9335669199655
"HLA-DPB1",-1.05010466997593,-3.71767314508548,-2.34945411494612,-3.44889917458163,-3.20414478211479,3.08076458746963,1.96343939152726,3.46802670064957,3.31662979683583,1.94141541022167
"CTD-2328D6.1",0.805291730311781,6.55384129822846,-6.60246340409915,0.243818669173619,3.78988159143583,0.472822624548394,-1.39588246263978,-5.94409784314638,-0.716888574617943,2.79367637080518
"HLA-DPA1",-1.00234344851165,-3.76299637991107,-1.47164925782602,-2.01646204925366,-1.9970286783502,2.62071837855023,-0.0481399497394346,2.78060466718448,2.76185083343296,2.13544588442437
"NFAM1",2.05382678579702,3.35482560250548,0.717436889406606,1.47105057942158,2.41419426276787,-2.08484025210542,-1.87975381971911,-2.64051268877316,-2.16194364699584,-1.24428371230502
"DEFA3",5.95770980522178,1.85704843340768,2.85964739477828,1.26835642952635,1.21447086761315,0.334542060415032,-0.135922458479511,-4.08413426401949,-4.13838415294082,-5.13333411552245
"HLA-DMB",-1.54583682964927,-2.87960187579995,-1.75044844162419,-2.9874398015129,-2.5835336410344,2.29898957623103,1.8975953730205,2.71304687337003,3.03762653333554,1.79960223366362
"HBB",0.526232746454212,7.91278319078516,-2.28606086656741,4.0167178558476,-2.77297429573615,0.525204571738101,-1.23130637391085,-3.23077925536956,-1.72671817387268,-1.73309939936842
"SCARNA5",1.05061090567922,-0.822070774381757,4.03108706855414,-0.688779041181544,2.20314134603066,-0.71234292755708,-1.07451876055529,-2.77986733686909,-2.5613857111945,1.35412523147525
"AP5B1",1.63435706947784,2.3701754326949,1.60175316490212,1.82996488012991,2.62154313847071,-2.17825970951246,-1.7394224202142,-2.35357756238995,-2.74761633764073,-1.03891765591813
"SNORD116-20",1.77459453855583,-1.24291057128884,2.09237788318142,1.44210347025585,-3.64889521089215,0.66595515898428,0.079557594341237,1.71558898664043,1.2277167152674,-4.10608856504545
"ALOX12P2",2.39895774808167,1.15107888698591,-1.68150382230262,1.03389096684762,3.28616138491729,-0.390519860296182,-2.87044898202549,-2.90161327615313,-1.22843156102144,1.20242851496637
